Test Case ID,Folder/ Story,Test Name,Precondition,Objective,Test Case Steps,Test Data,Expected Result,Actual Result Iteration 1,"Status
Iteration 1","Actual Result Iteration 2
(to be updated only if test case failed in Iteration 1)","Status
Iteration 2
(to be updated only if test case failed in Iteration 1)",Comments,Req: Reference,,,,,,,,,,,,
Billing_Payment001,/View Purchase Plans,Verify the Get Pass option when user logged in,The registered user should have logged in.,1)To verify the Get Pass option in the home page.,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.",,. Top right corner display the Get Pass Button.,,,,,,,,,,,,,,,,,,
Billing_Payment002,/View Purchase Plans,Verify the Get Pass option when user not logged in,"URL: ""https://testbook.com"" should be working.",1)To verify the Get Pass option in the home page.,"1) Go to URL: ""https://testbook.com""",,. Top right corner should not display the Get Pass Button.,,,,,,,,,,,,,,,,,,
Billing_Payment003,/View Purchase Plans,Verify the Get Pass button working,The registered user should have logged in.,1)To verify the Get Pass option in the home page.,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3) Click Get Pass.",,"Should display purchase plans, monthly and yearly costs and 'Buy Pass' button.",,,,,,,,,,,,,,,,,,
Billing_Payment004,/View Purchase Plans,Verify the purchase plans via courses,The registered user should have logged in.,To verify different purchase plans via courses,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3) Click on Courses.
4) Select any one of the course.
5) Click Get TestBook Pass.",,"Should display purchase plans, monthly and yearly costs and 'Buy Pass' button.",,,,,,,,,,,,,,,,,,
Billing_Payment005,/View Purchase Plans,Verify the purchase plans via TestSeries,The registered user should have logged in.,To verify different purchase plans via TestSeries,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3) Click on TestSeries.
4) Select any one of the TestSeries.
5) Click Get TestBook Pass.",,"Should display purchase plans, monthly and yearly costs and 'Buy Pass' button.",,,,,,,,,,,,,,,,,,
Billing_Payment006,/View Purchase Plans,Verify the purchase plans via Attempted Tests,The registered user should have logged in.,To verify different purchase plans via Attempted Tests,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3) Click on Attempted Tests.
4) Select any one of the Course
5) Click Buy Pass.",,"Should display purchase plans, monthly and yearly costs and 'Buy Pass' button.",,,,,,,,,,,,,,,,,,
Billing_Payment007,/Update Payment Details,Verify the Payment methods alert window.,The registered user should have logged in.,To Verify the Payment methods alert window.,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3)At Home page click on Get Pass.
4) select one plan.
5)click Buy Pass.",,"1)After clicking Buy it should popup a alert window which having ,
>price of choosen plan
>name mobile no
>Methods for payment
-UPI QR
-Netbanking
-Internet Banking
-Pay Later
-Card",,,,,,,,,,,,,,,,,,
Billing_Payment008,/Update Payment Details,verify the Card payment option working.,The registered user should have logged in.,To verify the Card payment option working.,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3)At Home page click on Get Pass.
4) select one plan.
5)click Buy Pass.
6)click Card",,"Should display card number, CVV ,expiry date, Card Holder's name, Remember card and pay button.",,,,,,,,,,,,,,,,,,
Billing_Payment009,/Update Payment Details,verify the update of Card payment details if saved/Remember card,The registered user should have logged in.,To verify the update of Card payment details if saved/Remember card,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3)At Home page click on Get Pass.
4) select one plan.
5)click Buy Pass.
6)click Card",,"Should display enter OTP, Resend OTP, skip saved card and pay button.",,,,,,,,,,,,,,,,,,
Billing_Payment010,/Update Payment Details,Verify invalid Card number details,The registered user should have logged in.,To verify invalid Card number details,"1) Go to URL: ""https://testbook.com""
2)Login with the registered User's credential.
3)At Home page click on Get Pass.
4) select one plan.
5)click Buy Pass.
6)click Card
7)Enter Invalid card number",card number:dummydata@com,"Should not allow to write alphabate, special characters.",,,,,,,,,,,,,,,,,,
